properties{
}

destructible{
  layer = 0,
  x = 592,
  y = 333,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 517,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 517,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 517,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 557,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 557,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 557,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 597,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 597,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 597,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 517,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 517,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 517,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 557,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 557,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 557,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 637,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 637,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 637,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 637,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 637,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 637,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 333,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 341,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 333,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 333,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 349,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 349,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 109,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 349,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 317,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 301,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 488,
  y = 405,
  direction = 3,
}

door{
  layer = 0,
  x = 168,
  y = 352,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 984,
  y = 256,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

door{
  name = "lumber_mill_door",
  layer = 0,
  x = 1160,
  y = 256,
  direction = 3,
  sprite = "entities/door_ext_1",
  cannot_open_dialog = "_game.locked_door",
}

npc{
  name = "reuel",
  layer = 0,
  x = 480,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_2.5",
  behavior = "dialog#_limestone_island.npcs.reuel.1",
}

npc{
  name = "tim",
  layer = 0,
  x = 1160,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_3.1",
}

door{
  layer = 0,
  x = 984,
  y = 80,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

destructible{
  layer = 0,
  x = 952,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 165,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 109,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 165,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 165,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 656,
  y = 256,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

destructible{
  layer = 0,
  x = 96,
  y = 477,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 477,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 477,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 477,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 477,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 477,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 224,
  y = 72,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "explosion",
  cannot_open_dialog = "_game.locked_door",
}

door{
  layer = 0,
  x = 376,
  y = 344,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

npc{
  name = "tavern_guy_6",
  layer = 0,
  x = 496,
  y = 269,
  direction = 3,
  subtype = 0,
  sprite = "npc/sitting_4",
  behavior = "dialog#_limestone_island.npcs.tavern_guy_6.1",
}

npc{
  name = "tavern_guy_5",
  layer = 0,
  x = 488,
  y = 333,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_13.6",
  behavior = "dialog#_limestone_island.npcs.tavern_guy_5.1",
}

destination{
  name = "from_juglans_house",
  layer = 0,
  x = 888,
  y = 285,
  direction = 3,
}

door{
  layer = 0,
  x = 880,
  y = 256,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/juglan",
  destination = "from_outside",
}

destination{
  name = "from_wallys_house",
  layer = 0,
  x = 992,
  y = 285,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 984,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/wally",
  destination = "from_outside",
}

destination{
  name = "from_basswood_tavern",
  layer = 0,
  x = 384,
  y = 373,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/basswood_tavern",
  destination = "from_outside",
}

npc{
  name = "juglan",
  layer = 0,
  x = 568,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/juglan",
}

destructible{
  layer = 0,
  x = 408,
  y = 45,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 53,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 45,
  sprite = "entities/bush_green",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 496,
  y = 576,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 496,
  y = 536,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 576,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 616,
  width = 240,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_ulrich",
  layer = 0,
  x = 664,
  y = 285,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/shifty_ulrich",
  destination = "from_outside",
}

destination{
  name = "from_paula",
  layer = 0,
  x = 176,
  y = 381,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/paula",
  destination = "from_outside",
}

destination{
  name = "from_bernard",
  layer = 0,
  x = 352,
  y = 93,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/bernard",
  destination = "from_outside",
}

destination{
  name = "from_nielson",
  layer = 0,
  x = 816,
  y = 85,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 808,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/nielson",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "Limestone Island/limestone_mountain",
  destination = "_side",
}

destination{
  name = "from_tailor",
  layer = 0,
  x = 560,
  y = 117,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/tailor",
  destination = "from_outside",
}

npc{
  name = "walker",
  layer = 0,
  x = 968,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_18.4",
}

npc{
  layer = 0,
  x = 1184,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_limestone_island.signs.village_east",
}

npc{
  layer = 0,
  x = 1192,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_limestone_island.signs.village_east",
}

teletransporter{
  name = "to_goatshead",
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_limestone",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 624,
  y = 56,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 440,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 432,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 472,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 360,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 352,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 392,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 400,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 392,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 432,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 352,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "688",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 520,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 512,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 552,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 280,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 312,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 312,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 200,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 192,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 232,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 120,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 152,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 240,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 232,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 272,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 160,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 152,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 704,
  y = 56,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 632,
  y = 248,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 608,
  y = 248,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 48,
  height = 16,
  pattern = "846",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 32,
  height = 24,
