properties{
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 64,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 64,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 64,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 2048,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 2048,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 2048,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 2032,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2032,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2080,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 2080,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2032,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2032,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2080,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 2080,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2080,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 2032,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2080,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2032,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 968,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 144,
  height = 56,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1792,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1800,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 1784,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1832,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1840,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 1824,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 648,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1865",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 144,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 112,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 96,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 48,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 32,
  pattern = "292",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 96,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1820",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1784,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1784,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 1784,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 1784,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 1840,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1840,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 1840,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 1840,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
