properties{
  x = 832,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 560,
  y = -32,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 560,
  y = -16,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 608,
  y = -16,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 608,
  y = -32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 592,
  y = -32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 576,
  y = -32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 576,
  y = -16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 560,
  y = -48,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 608,
  y = -48,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 560,
  y = -64,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 608,
  y = -64,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 560,
  y = -72,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 608,
  y = -72,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 576,
  y = -56,
  width = 16,
  height = 16,
  pattern = "1489",
}

tile{
  layer = 0,
  x = 592,
  y = -72,
  width = 16,
  height = 16,
  pattern = "1491",
}

tile{
  layer = 0,
  x = 592,
  y = -56,
  width = 16,
  height = 16,
  pattern = "1492",
}

tile{
  layer = 0,
  x = 576,
  y = -72,
  width = 16,
  height = 16,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 576,
  y = -48,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 592,
  y = -48,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1860",
}

destructible{
  layer = 0,
  x = 824,
  y = 245,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 93,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 77,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 141,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 285,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 285,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 285,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 213,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 213,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 32,
  transition = "scrolling",
  destination_map = "goatshead_island/thrush_fort",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 784,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "goatshead_island/spruce_head_entrance",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 816,
  y = 77,
  direction = 1,
}

enemy{
  layer = 0,
  x = 504,
  y = 293,
  direction = 2,
  breed = "normal_enemies/crow",
}

enemy{
  layer = 0,
  x = 328,
  y = 237,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 320,
  y = 109,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 368,
  y = 125,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

wall{
  layer = 0,
  x = 192,
  y = 120,
  width = 48,
  height = 40,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 296,
  y = 229,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

destination{
  name = "TESTination,getit?",
  layer = 0,
  x = 136,
  y = 285,
  direction = 1,
}

tile{
  layer = 1,
  x = -24,
  y = 288,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = -16,
  y = 288,
  width = 32,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 8,
  y = 288,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 32,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 648,
  y = 176,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 760,
  y = 304,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 600,
  y = -8,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 680,
  y = 32,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 640,
  y = -8,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 664,
  y = 56,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 624,
  y = 56,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 872,
  y = 72,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 672,
  y = 328,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 632,
  y = 288,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 648,
  y = 352,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 704,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 736,
  y = 360,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 664,
  y = 40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 856,
  y = 40,
  width = 16,
  height = 16,
  pattern = "543",
}

tile{
  layer = 1,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "542",
}

tile{
  layer = 1,
  x = 848,
  y = 56,
  width = 32,
  height = 16,
  pattern = "550",
}

tile{
  layer = 1,
  x = 760,
  y = 56,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "547",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 32,
  height = 16,
  pattern = "551",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "542",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 720,
  y = 384,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 848,
  y = 168,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 816,
  y = 168,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 832,
  y = 168,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 888,
  y = 176,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 872,
  y = 288,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 568,
  y = 344,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1504",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 88,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 64,
  height = 48,
  pattern = "1877",
}

