properties{
  y = 608,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 144,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 144,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1088",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1082",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1083",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 16,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 24,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 56,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 872,
  y = 400,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 48,
  height = 48,
  pattern = "620",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 48,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
