properties{
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 96,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 528,
  y = 936,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 40,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 16,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 8,
  height = 40,
  pattern = "1729",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 472,
  y = 800,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 48,
  height = 16,
  pattern = "1483",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1484",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 616,
  y = 784,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 40,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 96,
  pattern = "466",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 176,
  height = 32,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 224,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 224,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 224,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 80,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 176,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 64,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1916",
}

teletransporter{
  layer = 0,
  x = 960,
  y = 72,
  width = 16,
  height = 96,
  transition = "scrolling",
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 160,
  y = 352,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 176,
  y = 352,
  direction = 1,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 384,
  y = 429,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 184,
  y = 429,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 696,
  y = 93,
  direction = 0,
  breed = "normal_enemies/gel_black",
