properties{
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 896,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 776,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1849",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1848",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 1,
  x = 760,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1850",
}

tile{
  layer = 1,
  x = 752,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1844",
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1849",
}

tile{
  layer = 1,
  x = 784,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1848",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 1,
  x = 792,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1850",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1844",
}

tile{
  layer = 1,
  x = 792,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1849",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1848",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1850",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 32,
  height = 24,
  pattern = "1844",
}

tile{
  layer = 1,
  x = 776,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1849",
}

tile{
  layer = 1,
  x = 752,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1848",
}

tile{
  layer = 1,
  x = 752,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 1,
  x = 760,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1850",
}

tile{
  layer = 1,
  x = 752,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1844",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1849",
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1848",
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1850",
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1844",
}

tile{
  layer = 1,
  x = 792,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1973",
}

tile{
  layer = 1,
  x = 792,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1973",
}

tile{
  layer = 1,
  x = 760,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 1,
  x = 760,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 792,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1993",
}

tile{
  layer = 1,
  x = 760,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1992",
}

tile{
  layer = 1,
  x = 792,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 760,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 776,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 728,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1991",
}

tile{
  layer = 1,
  x = 792,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 808,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 704,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1993",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 880,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 848,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 848,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1992",
}

tile{
  layer = 1,
  x = 832,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1991",
}

tile{
  layer = 1,
  x = 856,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 856,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 1,
  x = 888,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 1,
  x = 832,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 1,
  x = 848,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 896,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1970",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 1128,
  y = 392,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1088,
  y = 408,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 1,
  x = 840,
  y = 424,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 856,
  y = 448,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 112,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 392,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 1,
  x = 472,
  y = 272,
  width = 16,
  height = 24,
  pattern = "711",
}

tile{
  layer = 1,
  x = 440,
  y = 272,
  width = 16,
  height = 24,
  pattern = "713",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 16,
  height = 24,
  pattern = "712",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 16,
  height = 24,
  pattern = "710",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 16,
  height = 24,
  pattern = "703",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 16,
  height = 24,
  pattern = "711",
}

tile{
  layer = 1,
  x = 488,
  y = 272,
  width = 16,
  height = 24,
  pattern = "713",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 16,
  height = 24,
  pattern = "712",
}

tile{
  layer = 1,
  x = 440,
  y = 272,
  width = 48,
  height = 24,
  pattern = "705",
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 24,
  pattern = "1056",
}

tile{
  layer = 1,
  x = 568,
  y = 480,
  width = 16,
  height = 24,
  pattern = "1056",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1092",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 632,
  y = 576,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 680,
  y = 576,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 648,
  y = 576,
  width = 32,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 776,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 1,
  x = 752,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1846",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1846",
}

tile{
  layer = 1,
  x = 744,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 672,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 616,
  y = 448,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 584,
  y = 456,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 1,
  x = 792,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 1,
  x = 704,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1965",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1988",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1961",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1961",
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1986",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1964",
}

tile{
  layer = 1,
  x = 928,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 1,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1986",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1965",
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 1,
  x = 896,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1167",
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
