properties{
}

tile{
  layer = 1,
  x = 160,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 168,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 200,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 80,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 120,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 104,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 112,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 144,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 480,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -16,
  y = 480,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 512,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -8,
  y = 512,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 544,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -16,
  y = 544,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 544,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 576,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -16,
  y = 576,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 576,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 8,
  y = 608,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 632,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -8,
  y = 632,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -32,
  y = 664,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -24,
  y = 664,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 664,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 696,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 32,
  y = 696,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 728,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -16,
  y = 728,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 752,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -16,
  y = 752,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 752,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 776,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 0,
  y = 776,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 32,
  y = 776,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 800,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -16,
  y = 800,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 320,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 328,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 360,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 336,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 344,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 376,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 288,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 296,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 328,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 152,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 160,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 192,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 208,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 216,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 248,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 176,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 184,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 216,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 200,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 208,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 240,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 144,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 152,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 184,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 184,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 192,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 224,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 208,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 216,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 248,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 24,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 64,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 32,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 40,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 72,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 88,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 96,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 128,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 288,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 296,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 328,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 496,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 504,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 536,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 520,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 464,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 472,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 504,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 440,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 448,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 480,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 520,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 360,
  y = 928,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 392,
  y = 928,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 376,
  y = 896,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 384,
  y = 896,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 416,
  y = 896,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 392,
  y = 944,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 400,
  y = 944,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 432,
  y = 944,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 176,
  y = 832,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 184,
  y = 832,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 216,
  y = 832,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 224,
  y = 824,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 232,
  y = 824,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 264,
  y = 824,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 264,
  y = 840,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 272,
  y = 840,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 304,
  y = 840,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 208,
  y = 856,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 216,
  y = 856,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 248,
  y = 856,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 176,
  y = 896,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 184,
  y = 896,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 72,
  y = 912,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 80,
  y = 912,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 416,
  y = 824,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 456,
  y = 824,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 536,
  y = 424,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 536,
  y = 488,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 568,
  y = 488,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 536,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 568,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 440,
  y = 512,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 512,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 248,
  y = 496,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 208,
  y = 504,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 248,
  y = 504,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 104,
  y = 256,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 104,
  y = 512,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 104,
  y = 632,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 80,
  y = 664,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 120,
  y = 664,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 216,
  y = 624,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 192,
  y = 656,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 200,
  y = 656,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 232,
  y = 656,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 224,
  y = 680,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 264,
  y = 680,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 136,
  y = 728,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 176,
  y = 728,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 168,
  y = 752,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 208,
  y = 752,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 120,
  y = 768,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 160,
  y = 768,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 400,
  y = 552,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 400,
  y = 576,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 368,
  y = 584,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 448,
  y = 648,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 488,
  y = 648,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 664,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 664,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 520,
  y = 664,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 328,
  y = 672,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 368,
  y = 696,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 320,
  y = 712,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 328,
  y = 712,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 32,
  height = 16,
