properties{
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = -48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = -40,
  y = 368,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = -48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = -16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = -24,
  y = 384,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = -40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = -48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = -32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = -48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = -32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = -48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = -16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = -32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = -48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = -16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = -48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 1,
  x = -48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 1,
  x = -48,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1759",
}

tile{
  layer = 1,
  x = -48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = -48,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 1,
  x = -48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = -16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = -32,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = -16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 1,
  x = -16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 1,
  x = -32,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 1,
  x = -32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 1,
  x = -32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = -16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = -32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = -48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = -48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = -32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = -48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = -16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = -16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = -16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = -48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 1,
  x = -8,
  y = 488,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 1,
  x = -48,
  y = 488,
  width = 40,
  height = 8,
  pattern = "492",
}

tile{
  layer = 1,
  x = -32,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 176,
  height = 32,
  pattern = "1745",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 208,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 0,
  y = 520,
  width = 176,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 1,
  x = -48,
  y = 496,
  width = 8,
  height = 32,
  pattern = "1713",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 40,
  height = 8,
  pattern = "492",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 0,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = -48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = -40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = -24,
  y = 240,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = -24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = -40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = -48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = -40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = -40,
  y = 272,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = -48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = -40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = -48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = -48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = -48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = -32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = -16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = -8,
  y = 184,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 56,
  height = 8,
  pattern = "492",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 8,
  height = 24,
  pattern = "558",
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 8,
  height = 64,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 208,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1713",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 144,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 552,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 464,
  y = 552,
  width = 96,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 456,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 440,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 272,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 8,
  height = 64,
  pattern = "1713",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 16,
  height = 8,
  pattern = "332",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 16,
  height = 8,
  pattern = "325",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 16,
  height = 8,
  pattern = "327",
}

tile{
  layer = 1,
  x = 800,
  y = 328,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "333",
}

tile{
  layer = 1,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 1,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 152,
  y = 384,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 184,
  y = 632,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 344,
  y = 624,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 280,
  y = 696,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 208,
  y = 720,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 392,
  y = 728,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 496,
  y = 712,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 856,
  y = 664,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 800,
  y = 688,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 824,
  y = 728,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 904,
  y = 600,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 952,
  y = 632,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 936,
  y = 168,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 904,
  y = 232,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 944,
  y = 264,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 912,
  y = 0,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 864,
  y = 8,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 840,
  y = 96,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 952,
  y = 88,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 64,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 1,
  x = -40,
  y = 712,
  width = 16,
  height = 24,
