properties{
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 88,
  y = 776,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 416,
  y = 848,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 440,
  y = 848,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 376,
  y = 976,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 368,
  y = 976,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 400,
  y = 976,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 408,
  y = 976,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 416,
  y = 976,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 224,
  y = 840,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 208,
  y = 840,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 280,
  y = 840,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 256,
  y = 840,
  width = 24,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 432,
  y = 776,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 400,
  y = 776,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 408,
  y = 776,
  width = 24,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 480,
  y = 696,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 416,
  y = 728,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 384,
  y = 784,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 352,
  y = 784,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 344,
  y = 784,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 520,
  y = 824,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 488,
  y = 824,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 480,
  y = 824,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 544,
  y = 856,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 512,
  y = 856,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 504,
  y = 856,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 512,
  y = 896,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 896,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 472,
  y = 896,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 544,
  y = 920,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 512,
  y = 920,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 504,
  y = 920,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 520,
  y = 952,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 488,
  y = 952,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 480,
  y = 952,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 240,
  y = 920,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 48,
  y = 792,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 792,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 832,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 832,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -8,
  y = 832,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 896,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -8,
  y = 896,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 8,
  y = 920,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 0,
  y = 920,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = -8,
  y = 944,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 16,
  y = 968,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -8,
  y = 976,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 32,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -8,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 312,
  y = 936,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 352,
  y = 936,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 32,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 736,
  y = 712,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 704,
  y = 712,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 696,
  y = 712,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 752,
  y = 680,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 744,
  y = 680,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 592,
  y = 824,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 608,
  y = 848,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 552,
  y = 768,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 264,
  y = 392,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 552,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 56,
  y = 640,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 256,
  y = 648,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 216,
  y = 648,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 248,
  y = 688,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 216,
  y = 688,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 208,
  y = 688,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 640,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 328,
  y = 640,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 376,
  y = 672,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 344,
  y = 672,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 344,
  y = 560,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 512,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 504,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 504,
  y = 568,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 120,
  y = 536,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = 536,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 232,
  y = 536,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 200,
  y = 536,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 664,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 664,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 664,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 688,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 688,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 216,
  y = 608,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 208,
  y = 608,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 248,
  y = 608,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 136,
  y = 640,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 104,
  y = 640,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 136,
  y = 664,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 128,
  y = 664,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 72,
  y = 688,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 608,
  y = 640,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 584,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -8,
  y = 248,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 336,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 368,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -32,
  y = 368,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 8,
  y = 368,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 400,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 400,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 544,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 544,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 544,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -8,
  y = 576,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 576,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 432,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 464,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
